File Number,Company Name,County,Region,Service Category Name,Email,Phone No
TRA3/3/B01/20841,IL LABORATORIO PIZZA AL TRANCIO,Kilifi,Malindi,Restaurants,[email],791506598
TRA3/3/B01/21111,LE TRE ROSE LIMITED,Kilifi,Malindi,Restaurants,[email],723587210
TRA1/47/B01/21731,ATLANTIC HOTEL NAIROBI,Nairobi,Nairobi,Restaurants,[email],717292956
TRA1/47/B01/1,HOSPITALITY FOODS PVT LTD ( THE MAYURA) WESTLANDS,Nairobi,Nairobi,Restaurants,[email],25473100006
TRA1/47/B01/6,MAMA ASHANTI LTD,Nairobi,Nairobi,Restaurants,[email],720307332
TRA1/47/B01/21928,MEPHIS FISH & CHIPS,Nairobi,Nairobi,Restaurants,[email],717292956
TRA1/47/B01/21956,JAVA PARKLANDS,Nairobi,Nairobi,Restaurants,[email],726229382
TRA1/47/B01/21958,PLANET YOGHURT GARDEN CITY,Nairobi,Nairobi,Restaurants,"[email]; ",0
TRA1/47/B01/98,HARU RESTAURANT LTD,Nairobi,Nairobi,Restaurants,[email],700318878
TRA1/47/B01/100,HIGH PORT MERCHANTS LTD,Nairobi,Nairobi,Restaurants,[email],708555444
TRA1/47/B01/114,AIRPORT VIEW MOTEL,Nairobi,Nairobi,Restaurants,0,NULL
TRA1/47/B01/127,RANDA DISHES LTD,Nairobi,Nairobi,Restaurants,[email],2.54704E+11
TRA1/47/B01/132,BURGER KING RESTAURANT (NEXT GEN MALL),Nairobi,Nairobi,Restaurants,[email],720211749
TRA1/47/B01/133,BURGER KING RESTAURANT (KAREN),Nairobi,Nairobi,Restaurants,[email],738930306
TRA1/47/B01/135,BURGER KING RESTAURANT (TWO RIVERS MALL),Nairobi,Nairobi,Restaurants,[email],738930306
TRA1/47/B01/145,ASMARA ENTERTAINMENT LTD,Nairobi,Nairobi,Restaurants,[email],727466263
TRA1/47/B01/157,ASMARA ENTERTAINMENT (JUJA),Nairobi,Nairobi,Restaurants,[email],72746263
TRA1/47/B01/158,ASMARA ENTERTAINMENT (WESTLANDS),Nairobi,Nairobi,Restaurants,[email],727466263
TRA1/47/B01/176,CHOWPARTY FAST FOODS LTD,Nairobi,Nairobi,Restaurants,[email],722999995
TRA1/47/B01/177,RED ROBIN RESTAURANT,Nairobi,Nairobi,Restaurants,[email],720233185
TRA1/47/B01/178,CHOWPATY DELUXE LTD,Nairobi,Nairobi,Restaurants,[email],701123123
TRA1/47/B01/187,AFRI VENTURES INTERNATIONAL LTD,Nairobi,Nairobi,Restaurants,0,25471625032
TRA1/47/B01/201,MISONO RESTAURANT LTD,Nairobi,Nairobi,Restaurants,[email],722511229
TRA1/47/B01/207,HAANDI TWENTY FOUR (CARATS LTD),Nairobi,Nairobi,Restaurants,[email],737518780
TRA1/47/B01/22125,MONTANA FISH & CHIPS,Nairobi,Nairobi,Restaurants,[email],717292956
TRA1/47/B01/231,VIEWS COFFEE HOUSE LTD,Nairobi,Nairobi,Restaurants,[email],791677655
TRA1/47/B01/235,ROAST BY CARNIVORE,Nairobi,Nairobi,Restaurants,[email],727604401
TRA1/47/B01/237,KENGELES LAVINGTON GREEN,Nairobi,Nairobi,Restaurants,[email],727604401
TRA1/47/B01/22151,ARIZONA FISH & CHIPS,Nairobi,Nairobi,Restaurants,[email],717292956
TRA1/47/B01/249,SUPER KILIMANJARO ENTERPRISE LTD,Nairobi,Nairobi,Restaurants,[email],2.54728E+11
TRA1/47/B01/272,BOSPHOROUS COMPANY LTD (PIZZA PITTA),Nairobi,Nairobi,Restaurants,[email],727803973
TRA1/47/B01/275,REGENCY SLOTS LIMITED,Nairobi,Nairobi,Restaurants,[email],722501342
TRA1/47/B01/296,TRATTORIA LTD,Nairobi,Nairobi,Restaurants,[email],722513675
TRA1/47/B01/313,CLAY OVEN LIMITED,Nairobi,Nairobi,Restaurants,[email],25479073063
TRA1/47/B01/358,VALLEY RESTAURANT LTD,Nairobi,Nairobi,Restaurants,[email],728888501
TRA1/47/B01/368,DOUBLE DRAGON CHINESE RESTAURANT,Nairobi,Nairobi,Restaurants,[email],722739143
TRA1/47/B01/388,SAFARI BAR & SNACKS,Nairobi,Nairobi,Restaurants,[email],2.54722E+11
TRA1/47/B01/390,KWAHERI UNIT II- PUB,Nairobi,Nairobi,Restaurants,[email],722205287
TRA1/47/B01/398,SANTA FE FISH & CHIPS,Nairobi,Nairobi,Restaurants,[email],717292956
TRA1/47/B01/399,SANTA BARBARA FISH & CHIPS,Nairobi,Nairobi,Restaurants,[email],717292956
TRA1/47/B01/405,GAUCHOS LTD (RESTAURANT),Nairobi,Nairobi,Restaurants,[email],708712255
TRA1/47/B01/413,CHICAGO THE PIZZA PLACE LTD,Nairobi,Nairobi,Restaurants,[email],733609193
TRA1/47/B01/425,ARTCAFFE COFFEE & BAKERY LIMITED-CHESTER HOUSE,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/432,HORI ENTERTAINMENT LTD,Nairobi,Nairobi,Restaurants,[email],704777111
TRA1/47/B01/436,"ARTCAFFÉ COFFEE & BAKERY LIMITED-GARDEN CITY ",Nairobi,Nairobi,Restaurants,"[email],ke",709276000
TRA1/47/B01/438,ARTCAFFE COFFEE & BAKERY LIMITED-(URBAN GOURMET BURGERS) GALLERIA,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/439,ARTCAFFÉ COFFEE & BAKERY LIMITED-JUNCTION MALL,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/440,ARTCAFFÉ COFFEE & BAKERY LIMITED-TRM MALL,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/441,ARTCAFFÉ COFFEE & BAKERY LIMITED-LAVINGTON,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/442,ARTCAFFÉ COFFEE & BAKERY LIMITED-THE HUB,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/450,DEPARTURE LOUNGE-ZURU,Nairobi,Nairobi,Restaurants,[email],722205287
TRA1/47/B01/451,MERCADO MEXICAN KITCHEN & BAR,Nairobi,Nairobi,Restaurants,[email],729900539
TRA1/47/B01/466,"ARTCAFFE COFFEE & BAKERY LIMITED-WESTGATE MALL GRAND ",Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/468,ARTCAFE COFFEE & BAKERY LIMITED-TWO RIVERS,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/470,ARTCAFFE COFFEE & BAKERY LIMITED-THE ADDRESS,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/477,ARTCAFFE COFFEE & BAKERY LIMITED-YAYA CENTRE,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/479,CONFERENCE CATERERS,Nairobi,Nairobi,Restaurants,[email],728888431
TRA1/47/B01/481,ARTCAFFE COFFEE & BAKERY LIMITED-OVAL,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/482,CHINESE CORNER LTD (SARIT CENTER),Nairobi,Nairobi,Restaurants,[email],722707740
TRA1/47/B01/495,CHURRASCO GAUCHO LTD,Nairobi,Nairobi,Restaurants,[email],708712255
TRA1/47/B01/501,THE GRACEFUL CHINESE RESTAURANT,Nairobi,Nairobi,Restaurants,[email],717373369
TRA1/47/B01/510,MAHRAJ RESTAURANT LIMITED,Nairobi,Nairobi,Restaurants,[email],733737316
TRA1/47/B01/512,"NEW FRESH ""N"" HEALTHY",Nairobi,Nairobi,Restaurants,[email],719106692
TRA1/47/B01/527,NIRVANA VEGETARIAN KHAZANA LTD,Nairobi,Nairobi,Restaurants,[email],713939423
TRA1/47/B01/552,ANGHITI RESTAURANT LTD,Nairobi,Nairobi,Restaurants,[email],073432033O
TRA1/47/B01/553,HAANDI RESTAURANT LTD,Nairobi,Nairobi,Restaurants,[email],737518780
TRA1/47/B01/564,TAMARIND BRASSERIE KAREN,Nairobi,Nairobi,Restaurants,[email],727604401
TRA1/47/B01/574,TAJ EXPRESS (K) LTD,Nairobi,Nairobi,Restaurants,[email],722707025
TRA1/47/B01/576,NAS AIRPORT SERVICES,Nairobi,Nairobi,Restaurants,[email],2.54723E+11
TRA1/47/B01/594,ROAD HOUSE GRILL ARWING KODHEK RD,Nairobi,Nairobi,Restaurants,[email],723799828
TRA1/47/B01/22502,KENTUCKY FISH & CHIPS,Nairobi,Nairobi,Restaurants,[email],717292956
TRA1/47/B01/601,ABOUT THYME RESTAURANT,Nairobi,Nairobi,Restaurants,[email],721850026
TRA1/47/B01/616,TOKYO RESTAURANT,Nairobi,Nairobi,Restaurants,[email],2.54723E+11
TRA1/47/B01/619,CARNIVORE RESTAURANT,Nairobi,Nairobi,Restaurants,[email],727604401
TRA1/47/B01/644,ANKOLE GRILL LIMITED,Nairobi,Nairobi,Restaurants,[email],2.54734E+11
TRA1/47/B01/660,MAJID ALFUTTAHIM HYPERMARKET LIMITED-CARREFOUR NEXTGEN MALL,Nairobi,Nairobi,Restaurants,[email],741586988
TRA1/47/B01/666,KINGSBURY GROUP LIMITED,Nairobi,Nairobi,Restaurants,[email],2.54724E+11
TRA1/47/B01/676,OPEN HOUSE RESTAURANT KAREN,Nairobi,Nairobi,Restaurants,[email],725585175
TRA1/47/B01/691,"ARTICAFFE COFFEE AND BAKERY LIMITED-VILLAGE MARKET ",Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/700,AFRITOPIA LIMITED T/A ROCOMAMAS VILLAGE MARKET,Nairobi,Nairobi,Restaurants,[email],2.54736E+11
TRA1/47/B01/723,ASIANA KENYA LIMITED,Nairobi,Nairobi,Restaurants,[email],798189353
TRA1/47/B01/729,TIN TIN RESTAURANT LTD,Nairobi,Nairobi,Restaurants,[email],717503238
TRA1/47/B01/737,KINGSBURY GROUP LTD T/A MISTER WOK,Nairobi,Nairobi,Restaurants,[email],2.54724E+11
TRA1/47/B01/756,ROAD HOUSE GRILL DENNIS PRITT,Nairobi,Nairobi,Restaurants,[email],0
TRA1/47/B01/761,SIA QSR KENYA LTD   BURGER KING TRM,Nairobi,Nairobi,Restaurants,[email],738930306
TRA1/47/B01/763,SAAPE LTD ETB,Nairobi,Nairobi,Restaurants,[email],728830467
TRA1/47/B01/764,SAAPE LTD LAVINGTON MALL,Nairobi,Nairobi,Restaurants,[email],728830467
TRA1/47/B01/22657,"MC FRYS LIMITED - MAGHARIBI ",Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22658,MC FRYS LIMITED - RACECOURSE,Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22659,MC FRYS LIMITED  BUTERE,Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22660,"MC FRYS LIMITED- GALLERIA ",Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22661,"MC FRYS LIMITED- SOUTH B ",Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22665,MC FRYS LIMITED- ADAMS ARCADE,Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22666,MC FRYS LIMITED - LAVINGTON,Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22667,MC FRYS  LIMITED - HIGHRIDGE,Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22668,MC FRYS LIMITED - WESTLANDS,Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22669,MC FRYS LIMITED - HURLINGHAM,Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22670,MC FRYS LIMITED NAIROBI WEST,Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22671,MC FRYS LIMITED - GIGIRI,Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/B01/22672,MC FRYS LIMITED - KAREN,Nairobi,Nairobi,Restaurants,[email],731998998
TRA1/47/BO2/802,LSG SKY CHEFS KENYA LTD,Nairobi,Nairobi,Restaurants,[email],2.54724E+11
TRA1/47/B01/830,AFRITOPIA LTD T/A SILVER STREAM SPUR,Nairobi,Nairobi,Restaurants,[email],2.54736E+11
TRA1/47/B01/853,THE TAVERN LTD,Nairobi,Nairobi,Restaurants,[email],720636323
TRA1/47/B01/870,GUSTO & ARTE LIMITED,Nairobi,Nairobi,Restaurants,[email],708317236
TRA1/47/B01/875,HOTSPOT COFFEE LOUNGE LTD,Nairobi,Nairobi,Restaurants,[email],721890784
TRA1/47/B01/881,EAGLE PEAK LTD,Nairobi,Nairobi,Restaurants,[email],2.54703E+11
TRA1/47/B01/884,KITCHENETTE BISTRO & CAFÉ,Nairobi,Nairobi,Restaurants,[email],2.54721E+11
TRA1/47/B01/887,BOTANICA KITCHEN & GIN BAR,Nairobi,Nairobi,Restaurants,[email],729900539
TRA1/47/B01/888,INTI A NIKKEI EXPERIENCE T/A INTI BY JIT LTD,Nairobi,Nairobi,Restaurants,[email],720322842
TRA1/47/B01/902,OVER FALLS INVESTMENT LTD KILIMANJARO JAMIA,Nairobi,Nairobi,Restaurants,[email],742529165
TRA1/47/B01/905,BBROOD KENYA LTD (VILLAGE MKT),Nairobi,Nairobi,Restaurants,[email],757922613
TRA1/47/B01/906,BBROOD KENYA LTD (ADLIFE PLAZA),Nairobi,Nairobi,Restaurants,[email],757922613
TRA1/47/B01/907,BBROOD KENYA LTD(SARIT CENTER),Nairobi,Nairobi,Restaurants,[email],757922613
TRA1/47/B01/909,BBROOD KENYA LTD(MAGADI ROAD),Nairobi,Nairobi,Restaurants,[email],757922613
TRA1/47/B01/920,MAJID AL-FUTTAIM HYPERMARKETS-GALLERIA MALL,Nairobi,Nairobi,Restaurants,[email],741586988
TRA1/47/B01/921,MAJID AL-FUTTAIM HYPERMARKETS-JUNCTION MALL,Nairobi,Nairobi,Restaurants,[email],741586988
TRA1/47/B01/922,MAJID AL-FUTTAIM HYPERMARKETS-TRM,Nairobi,Nairobi,Restaurants,[email],741586988
TRA1/47/B01/923,MAJID AL-FUTTAIM HYPERMARKETS-THE HUB,Nairobi,Nairobi,Restaurants,[email],741586988
TRA1/47/B01/924,MAJID AL-FUTTAIM HYPERMARKETS-TWO RIVERS,Nairobi,Nairobi,Restaurants,[email],741586988
TRA1/47/B01/925,"MAJID AL-FUTTAIM HYPERMARKET-SARIT ",Nairobi,Nairobi,Restaurants,[email],741586988
TRA1/47/B01/926,MAJID AL-FUTTAIM HYPERMARKETS-VILLAGE MARKET,Nairobi,Nairobi,Restaurants,[email],741586988
TRA1/47/B01/927,"VIBRO CLUB ",Nairobi,Nairobi,Restaurants,[email],2.54723E+11
TRA1/47/B01/929,SIA GSR (k) LTD BURGER KING LAVINGTON,Nairobi,Nairobi,Restaurants,[email],738930306
TRA1/47/B01/932,ARTCAFFE COFFEE  & BAKERY LIMITED-KIMATHI STREET,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/933,ARTCAFFE COFFEE  & BAKERY LIMITED WESTMINSTER,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/934,ARTCAFFE COFFEE & BAKERY LIMITED-VALLEY ARCADE,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/935,ARTCAFFE COFFEE & BAKERY LIMITED-FREEDOM HEIGHTS,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/936,ARTCAFFE COFFEE  & BAKERY LIMITED-GALLANT PARKLANDS,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/937,ART CAFFE COFFEE  & BAKERY LIMITED-CAPITAL CENTRE,Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/942,AFRITOPIA LTD T/A ROCOMAMAS SARIT,Nairobi,Nairobi,Restaurants,[email],2.54736E+11
TRA1/47/B01/949,SPRING VALLEY COFFEE ROASTERS LIMITED-LIMURU ROAD,Nairobi,Nairobi,Restaurants,[email],775111111
TRA1/47/B01/950,SPRING VALLEY COFFEE ROASTERS LIMITED-LANGATA ROAD,Nairobi,Nairobi,Restaurants,[email],703709709
TRA1/47/B01/951,SPRING VALLEY COFFEE ROASTERS LIMITED-LOWER KABETE,Nairobi,Nairobi,Restaurants,[email],703709709
TRA1/47/B01/952,SPRING VALLEY COFFEE ROASTER LIMITED-MWANZI ROAD,Nairobi,Nairobi,Restaurants,[email],775111111
TRA1/47/B02/953,LESAN CATERERS LTD,Nairobi,Nairobi,Restaurants,[email],722582976
TRA1/47/B01/956,BBROOD LTD,Nairobi,Nairobi,Restaurants,[email],757922613
TRA1/47/B01/958,CAFE SAFARI,Nairobi,Nairobi,Restaurants,[email],25420363300
TRA1/47/B02/960,MAJID ALFUTTAIM HYPERMARKET-WESTGATE MALL,Nairobi,Nairobi,Other food and beverage services,[email],741586988
TRA1/47/B01/971,SAAPE LTD KIAMBU RD,Nairobi,Nairobi,Restaurants,[email],728830467
TRA1/47/B01/977,FLAVOR TOWN CAFÉ-KAREN,Nairobi,Nairobi,Restaurants,[email],701000090
TRA1/47/B01/978,FLAVOR TOWN CAFÉ-VILLAGE MRK,Nairobi,Nairobi,Restaurants,[email],796000090
TRA1/47/B01/979,FLAVOR TOWN CAFÉ-CBD,Nairobi,Nairobi,Restaurants,[email],701000090
TRA1/47/B01/981,ANKOLE GRILL LTD,Nairobi,Nairobi,Restaurants,[email],2.54734E+11
TRA1//B02/22871,NAIVAS LIMITED DELI-KASARANI,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/985,NAIVAS LIMITED DELI-UTAWALA,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/989,NAIVAS LIMITED DELI-MACHAKOS SUPERCENTRE,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/990,NAIVAS LIMITED DELI-UKUNDA,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/991,NAIVAS LIMITED DELI-GREEN HOUSE,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/992,NAIVAS LIMITED DELI-HOME GROUND,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/993,NAIVAS LIMITED DELI-CAPITAL CENTRE,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/994,NAIVAS LIMITED DELI-MOI AVENUE,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/995,NAIVAS LIMITED DELI-NEW RONALD NGALA,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/996,NAIVAS LIMITED DELI-GATEWAY,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/997,NAIVAS LIMITED DELI-LIKONI,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/998,NAIVAS LIMITED DELI-KITENGELA,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1/47/B02/1000,NAIVAS LIMITED DELI-RUARAKA,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA1//B02/22919,QUICK MART LIMITED DELI-KISERIAN,Kajiado,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1033,QUICK MART LIMITED DELI-RONGAI EXPRESS,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1034,QUICK MART LIMITED DELI-RONGAI MAIN,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1035,MAJID AL FUTTAIM HYPERMARKET-MEGA,Nairobi,Nairobi,Other food and beverage services,[email],741586988
TRA1/47/B02/1036,QUICK MART LIMITED DELI-EASTERN BYPASS 2,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1040,QUICK MART LIMITED DELI-NANYUKI,Laikipia,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1041,QUICK MART LIMITED DELI-BURUBURU,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1042,QUICK MART LIMITED DELI-DONHOLM,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1043,QUICK MART LIMITED DELI-EMBAKASI,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1044,QUICK MART LIMITED DELI-FEDHA,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1045,QUICK MART LIMITED DELI-JIPANGE,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1046,QUICK MART LIMITED DELI-KAHAWA WEST,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1048,QUICK MART LIMITED DELI-KILIMANI,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1050,QUICK MART LIMITED DELI MFANGANO,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1051,QUICK MART LIMITED DELI-ROYSAMBU,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B02/1053,QUICK MART LIMITED DELI-UTAWALA MAIN,Nairobi,Nairobi,Other food and beverage services,[email],726666900
TRA1/47/B01/1062,"ARTCAFFE COFFEE & BAKERY-ARGWINGS ARCADE ",Nairobi,Nairobi,Restaurants,[email],709276000
TRA1/47/B01/1086,THE WINE SHOP LTD,Nairobi,Nairobi,Restaurants,[email],718003326
TRA1/47/B01/1087,RR CORPORATE LIMITED-THE LIBRARY,Nairobi,Nairobi,Restaurants,[email],25473100006
TRA1/47/B01/1088,MAGIC PEAK LTD,Nairobi,Nairobi,Restaurants,[email],2.54701E+11
TRA1/47/B01/1089,XA0DU INVESTMENTS LIMITED T/A THE VENCE BAR & BISTRO,Nairobi,Nairobi,Restaurants,[email],25471187095
TRA1/47/B01/1090,JIT MART LTD T/A BAMBINO LITIN ITALIAN KITCH & BAR,Nairobi,Nairobi,Restaurants,[email],729900539
TRA1/47/B01/1103,ASMARA ENTERTAINMENT LIMITED,Nairobi,Nairobi,Restaurants,[email],727466263
TRA1/47/B01/1105,LI'S CHINESE RESTAURANT (NAIROBI) LTD,Nairobi,Nairobi,Restaurants,[email],735838959
TRA1/47/B01/1106,SPICED BASIL LTD,Nairobi,Nairobi,Restaurants,[email],781234234
TRA1/47/B01/1112,SUN SWEET CENTRE LTD,Nairobi,Nairobi,Restaurants,[email],737888880
TRA1/47/B01/1114,RAFIKI CAFE,Mombasa,Nairobi,Restaurants,[email],720016850
TRA1/47/B01/1115,KWAHERI CAFE,Mombasa,Nairobi,Restaurants,[email],720016850
TRA1/47/B01/1116,DOMESTIC LOUNGE,Mombasa,Nairobi,Restaurants,[email],720016850
TRA1/47/B01/1118,KARIBU CAFE,Mombasa,Nairobi,Restaurants,[email],720016850
TRA1/47/B01/1119,MESO KITCHEN & BAR,Nairobi,Nairobi,Restaurants,admin@the foodlibrary.co.ke,729900539
TRA1/47/B01/1140,SLATE KITCHEN & BAR,Nairobi,Nairobi,Restaurants,[email],25472990053
TRA1/47/B01/1147,HABIB FOODS AND CATERING LTD,Nairobi,Nairobi,Restaurants,[email],24572151115
TRA1/47/B01/1148,MITSUKI GROUP LIMITED,Nairobi,Nairobi,Restaurants,[email],746000888
TRA1/47/B01/1150,FUSION VEG LIMITED,Nairobi,Nairobi,Restaurants,[email],2.54116E+11
