File Number,Company Name,County,Region,Service Category Name,Email,Phone No
TRA4/27/B02/008,Shepherd Tavern Bush,Uasin Gishu,Eldoret,Restaurants,null,704223441
TRA4/27/B02/017,THE PRIME JUNCTION BAR AND RESTAURANT LTD,Uasin Gishu,Eldoret,Restaurants,[email],2.54723E+11
TRA4/27/B02/018,Members Butchery,Uasin Gishu,Eldoret,Restaurants,[email],726779807
TRA4/28/B01/001,County Inn Bar And Restaurant,Elgeyo-Marakwet,Eldoret,Restaurants,[email],724232665
TRA4/29/B01/010,Maita Lux Garders Resort,Nandi,Eldoret,Restaurants,[email],723099733
TRA4/29/B01/014,Kipchipmatt Hotel kapsoit,Kericho,Eldoret,Restaurants,[email],780560000
TRA4/29/B01/027,Mosoriot Gardens,Nandi,Eldoret,Restaurants,[email],720587147
TRA4/29/B01/034,Tiryo Grill,Nandi,Eldoret,Restaurants,[email],795508651
TRA4/29/B01/052,H.B Prestige Restaurant,Nandi,Eldoret,Restaurants,[email],722410218
TRA4/29/B01/058,Royal Grill Hotel,Nandi,Eldoret,Restaurants,[email],724399399
TRA4/29/B02/016,Edens Lounge,Nandi,Eldoret,Restaurants,[email],713449449
TRA2/01/B01/261,CHOP IT EXPRESS LTD,Mombasa,Mombasa,Restaurants,[email],25473424304
TRA2/02/B01/11,LEONARDOS LTD,Kwale,Mombasa,Restaurants,[email],704241497
TRA2/02/B01/23,RESTAURANT SUBTERRAN LIMITED,Kwale,Mombasa,Restaurants,[email],714456131
TRA3/3/B01/55127,OKRAM LIMITED,Kilifi,Malindi,Restaurants,[email],791555131
TRA5/45/B01/55197,MAKAO HOTEL,Kisii,Kisumu,Restaurants,[email],2.54703E+11
TRA7/20/B01/55231,NESTLING RESTAURANT,Kirinyaga,Nyeri,Restaurants,[email],729685659
TRA1/1/B02/55242,MAJID AL FUTTAIM HYPERMARKET LTD-PROMANADE,NULL,Nairobi,Restaurants,[email],NULL
TRA3/4/B01/55310,SHEMEJI HOTEL HOLA,Tana River,Malindi,Restaurants,[email],723227903
TRA7/15/B02/55311,"COAL AND GOLD BAR ",Kitui,Nyeri,Restaurants,[email],2.54721E+11
TRA1/47/B02/55328,Elevn 11 Ltd,Nairobi,Nairobi,Restaurants,[email],792788562
TRA1/16/B02/55388,MATUMATT LIMITED,Machakos,Nairobi,Restaurants,[email],25472587748
TRA2/3/B01/55444,SHABNUU ENTERPRISES,Kilifi,Mombasa,Restaurants,[email],25472191972
TRA4/27/B02/55450,BANIYAS SQUARE LIMITED,Uasin Gishu,Eldoret,Restaurants,[email],723879168
TRA1/47/B01/55455,BONDS GARDEN RESTAURANT LIMITED,Nairobi,Nairobi,Restaurants,[email],722728571
TRA5/45/B01/55474,Mount Everest Hotel,Kisii,Kisumu,Restaurants,[email],746779951
TRA2/1/B01/55578,airport view investment ltd Massawa bar and restaurant,Mombasa,Mombasa,Restaurants,[email],746620505
TRA1/47/B01/55627,Coffee & Plant Ltd,Nairobi,Nairobi,Restaurants,[email],705883463
TRA4/26/B01/55720,MORDEN BISTRO,Trans-Nzoia,Eldoret,Restaurants,[email],722211532
TRA1/13/B02/55737,"MITHERU HILL TOP LIMITED ",Tharaka-Nithi,Nairobi,Restaurants,[email],721465859
TRA4/27/B01/55752,RESTOPAK LOUNGE AND GRILL,Uasin Gishu,Eldoret,Restaurants,[email],729912152
TRA4/27/B01/018,THE BAKERS YARD,Uasin Gishu,Eldoret,Restaurants,[email],0
TRA6/32/B01/55935,Jimmy's Chomabite Limited,Nakuru,Nakuru,Restaurants,[email],721893342
TRA6/32/B02/55955,Jimmy's Chomabite Limited,Nakuru,Nakuru,Restaurants,[email],721893342
TRA1/47/B01/55979,THE GRACEFUL CHINESE RESTAURANT GTC,Nairobi,Nairobi,Restaurants,[email],717373369
TRA1/47/B01/55982,THE GRACEFUL CHINESE RESTAURANT LANGATA,Nairobi,Nairobi,Restaurants,[email],717373369
TRA5/38/B01/56052,POLA HOMEPARK HOTEL,Vihiga,Kisumu,Restaurants,[email],726464674
TRA5/42/B01/56055,LALU'S FAST FOOD LTD.,Kisumu,Kisumu,Restaurants,"[email] ",713060300
TRA4/27/B01/56092,Funfair lounge ltd,Uasin Gishu,Eldoret,Restaurants,[email],777475296
TRA4/27/B01/56097,NDUPAWA PRESTIGE LTD,Uasin Gishu,Eldoret,Restaurants,[email],2.54722E+11
TRA4/27/B01/56111,Romani Outdoor Events Limited,Uasin Gishu,Eldoret,Restaurants,[email],721207895
TRA1/47/B01/56154,GAKINDU RESTAURANT,Nairobi,Nairobi,Restaurants,[email],2.54727E+11
TRA4/27/B01/56161,THE WELL HOLDINGS LIMITED,Uasin Gishu,Eldoret,Restaurants,[email],791179880
TRA2/2/B01/56162,"Funky Monkey Ventures ",Kwale,Mombasa,Restaurants,[email],742794527
TRA4/27/B02/56190,Jedina Hotel,Uasin Gishu,Eldoret,Restaurants,[email],722636544
TRA6/33/B01/56253,"ACACIA RESORT ",Narok,Nakuru,Restaurants,[email],2.54723E+11
TRA2/1/B01/56267,"Mikma Bar and Restaurant ",Mombasa,Mombasa,Restaurants,[email],2.54725E+11
TRA3/3/B02/56311,MUMTAZ CAFE,Kilifi,Malindi,Restaurants,[email],2.54715E+11
" TRA1/47/B01/603",OPEN HOUSE RESTAURANT LIMITED,Nairobi,A,Restaurants,[email],727726345
TRA2/1/B02/56375,PRIDEINN FLAMINGO BEACH RESORT LIMITED,Mombasa,Mombasa,Hotels,[email],793070921
TRA6/32/B02/56453,CURRY ON RESTAURANT,Nakuru,Nakuru,Restaurants,[email],25472578057
TRA3/5/B01/56493,WHISPERS BARAKA LTD,Lamu,Malindi,Restaurants,[email],702879917
TRA4/27/B01/56496,Spass Resort,Uasin Gishu,Eldoret,Restaurants,[email],722317299
TRA4/26/B01/56556,CANAAN RESTAURANT,Trans-Nzoia,Eldoret,Restaurants,[email],727357552
TRA1/22/B01/56613,Kiambethu Farm,Kiambu,Nairobi,Restaurants,[email],25472929089
TRA4/27/B01/56684,"THE CLOUD NINE PLACE ",Uasin Gishu,Eldoret,Restaurants,[email],790162676
TRA6/32/B01/56800,Urban Grade Dining,Nakuru,Nakuru,Restaurants,[email],715557481
TRA2/1/B01/56954,BOLLYWOOD BITES LIMITED,Mombasa,Mombasa,Restaurants,[email],733637099
TRA6/32/B01/56962,BAVA RESTAURANT LIMITED,Nakuru,Nakuru,Restaurants,[email],725230695
TRA1/47/B01/893,HOSPITALITY FOODS PRIVATE LTD - SGR NAIROBI,Nairobi,Nairobi,Restaurants,[email],25473100006
TRA2/6/B01/56999,TAMRAH RESTAURANT LTD,Taita-Taveta,Mombasa,Restaurants,[email],726234466
" TRA7/21/B01/77",BETA PLACE RESTAURANT,Murang’a,A,Restaurants,[email],25472196932
TRA6/35/B02/57049,KIPCHIMCHIM WHOLESALERS LIMITED-teaview hotel,Kericho,Nakuru,Guest Houses,[email],[phone]
TRA3/5/B01/57064,SEAFRONT CAFE,Lamu,Malindi,Restaurants,[email],728711832
TRA6/32/B01/57084,safaricafe,Nakuru,Nakuru,Restaurants,[email],726545496
TRA6/32/B01/57099,THE PARTY ISLAND LTD,Nakuru,Nakuru,Restaurants,[email],795569477
TRA1/47/B02/57118,MOLLINE TRADERS LTD,Nairobi,Nairobi,Restaurants,[email],700090583
TRA3/3/B01/57210,ALF-SHUKRAN,Kilifi,Malindi,Restaurants,[email],715731572
TRA6/33/B01/57322,LYNSON AFRICA RESORT,Narok,Nakuru,Restaurants,[email],2.54741E+11
TRA2/1/B01/57327,TAWA AND WOK LTD,Mombasa,Mombasa,Restaurants,[email],731857156
TRA3/3/B01/57350,Maasaindian Beach Restaurant,Kilifi,Malindi,Restaurants,[email],712151723
TRA7/12/B01/145,The Legacy by J. Kirimi,Meru,Nyeri,Restaurants,[email],0
TRA3/3/B01/57369,Saltys Floating Enterprise Limited,Kilifi,Malindi,Restaurants,[email],708587545
TRA6/36/B01/57380,FAMOUS GATES BOMET TOWN,Bomet,Nakuru,Restaurants,[email],721468606
TRA6/35/B01/57381,KIPCHIMCHIM WHOLESALERS LIMITED-CENTRAL BRANCH,Kericho,Nakuru,Restaurants,[email],722745814
TRA1/17/B01/57394,MARY SHALI,Makueni,Nairobi,Restaurants,[email],713921910
TRA6/35/B01/57406,KIPCHIMCHIM WHOLESALERS LIMITED-GREENSQUARE BRANCH,Kericho,Nakuru,Restaurants,[email],708268647
TRA6/35/B02/57409,KIPCHIMCHIM WHOLESALERS LIMITED-BROOKE DELI,Kericho,Nakuru,Restaurants,[email],708268647
TRA6/47/B01/57433,THE GOVERNOR ENTERPRISES LTD,Nairobi,Nakuru,Restaurants,[email],724840420
TRA6/35/B02/57472,AUBERGINE RESTAURANT,Kericho,Nakuru,Restaurants,[email],723568261
TRA5/39/B01/009,EARTHLINK VENTURES LIMITED,Bungoma,Kisumu,Restaurants,[email],724268085
TRA6/30/B01/57597,BARINGOLINE PARADISE HOTEL LIMITED,Baringo,Nakuru,Restaurants,[email],724364381
TRA7/20/B01/57599,EMMARTEX HAVEN HOTEL,Kirinyaga,Nyeri,Restaurants,[email],[phone]
TRA7/14/B01/57603,EMBU FOOD PLUG,Embu,Nyeri,Restaurants,[email],725554406
TRA1/17/B01/57709,TALEH HOTEL,Makueni,Nairobi,Restaurants,[email],[phone]
TRA6/35/B01/57712,WESSYDE LOUNGE LIMITED,Kericho,Nakuru,Restaurants,[email],727014111
TRA5/44/B01/57812,HOTEL JOFA LTD,Migori,Kisumu,Restaurants,[email],722418924
TRA2/1/B01/57944,COSTON FAST FOOD RESTAURANT LIMITED,Mombasa,Mombasa,Restaurants,[email],25479787832
TRA3/3/B01/57945,PIZZA ROVER,Kilifi,Malindi,Restaurants,[email],759973399
TRA4/27/B02/58061,ABAN TRIO VENTURES T/A ABAN LOUNGE,Uasin Gishu,Eldoret,Restaurants,[email],722390972
TRA1/15/B01/58096,SIGNAL GARDEN HOTEL,Kitui,Nairobi,Restaurants,[email],722653466
TRA6/35/B02/58139,MIAMI GREEN RESORT,Kericho,Nakuru,Hotels,[email],746644987
TRA6/18/B01/58148,"LAKE OLBOLOSAT RESORT PARK LODGE ",Nyandarua,Nakuru,Restaurants,[email],742344123
TRA1/15/B01/58178,Dillano Park Hotel,Kitui,Nairobi,Restaurants,[email],25472275534
TRA6/35/B02/58200,KIPCHIMATT HOTEL LITEIN,Kericho,Nakuru,Restaurants,[email],780560000
TRA2/1/B01/58229,Amigos Beach Bar and Restaurant,Mombasa,Mombasa,Restaurants,[email],718598600
TRA2/2/B01/58234,BHAGWANJI CONFECTIONERS,Mombasa,Mombasa,Restaurants,[email],722412760
TRA2/1/B01/58299,"OLYMPIC RESTURANT ",Mombasa,Mombasa,Restaurants,[email],25471730860
TRA4/27/B01/58312,"KAREN VIEW HOTEL & BUTCHERY ",Uasin Gishu,Eldoret,Restaurants,[email],713507604
TRA3//B02/58350,Naivas limited deli-MALINDI HIGHWAY,Kilifi,Malindi,Other food and beverage services,[email],710110568
TRA1//B02/58351,Naivas limited deli-MERU,Meru,Nairobi,Other food and beverage services,[email],710110568
TRA1//B02/58352,Naivas limited deli-NGONG TOWN 2,Nairobi,Nairobi,Other food and beverage services,[email],710110568
TRA6//B02/58358,"Naivas limited deli-NAROK ",Narok,Nakuru,Other food and beverage services,[email],710110568
TRA5/39/B02/58413,MALAVA ANNEX INN,Bungoma,Kisumu,Restaurants,[email],723696871
TRA6/35/B01/58435,SIMBA TEA VIEW HOTEL,Kericho,Nakuru,Restaurants,[email],724880137
TRA2/1/B02/58498,THE PIXIE.S APERO BAR & LOUNGE LTD,Mombasa,Mombasa,Restaurants,[email],2.54701E+11
TRA6/32/B01/58512,Rogers Restaurant,Nakuru,Nakuru,Restaurants,[email],0711 282236
TRA1/47/B01/58528,Pins Entertainment Ltd,Nairobi,Nairobi,Restaurants,[email],114240146
TRA6/32/B01/58535,PLATINUM SEVEN DE LOUNGE LTD,Nakuru,Nakuru,Restaurants,[email],746500600
TRA6/32/B01/58563,"Exo Eatery Ltd ",Nakuru,Nakuru,Restaurants,[email],732505075
TRA3/3/B01/58594,non solo gelato ltd business name non solo padel,Kilifi,Malindi,Restaurants,[email],727950426
TRA4/26/B01/58607,Koo Koo Good Food,Trans-Nzoia,Eldoret,Restaurants,[email],712787719
TRA3/3/B01/58608,SPRING TIME LIMITED T/A BABYMARROW,Kilifi,Malindi,Restaurants,[email],25470076670
TRA5/43/B01/58614,MUM'S C.K,Homa Bay,Kisumu,Restaurants,[email],722423789
TRA5/37/B01/58617,PICANTE SAHANI DISHES,Kakamega,Kisumu,Restaurants,[email],25722227046
TRA7/31/B01/94,SEJAAP INVESTMENTS LIMITED,Nyeri,Nyeri,Restaurants,[email],0
TRA1/25/B01/58719,Cheers Guest House Limited,Samburu,Nairobi,Restaurants,[email],720288195
TRA4/27/B02/58724,MWANZO TROPICAL HOTEL AND BUTCHERY,Uasin Gishu,Eldoret,Restaurants,null,713507604
TRA4/27/B01/58731,KHETIAS GIGA BITES,Uasin Gishu,Eldoret,Restaurants,[email],702531925
TRA4/27/B01/58741,KHETIAS GIGABITE KANDUYI,Uasin Gishu,Eldoret,Restaurants,[email],792431935
TRA4/39/B01/58750,KHETIAS HIGHWAY GIGABITE,Bungoma,Eldoret,Restaurants,[email],704007999
TRA4/47/B01/58766,KHETIAS CROSS ROAD GIGABITE,Nairobi,Eldoret,Restaurants,[email],726643000
TRA7/19/B01/58769,The Nyamachoma Village Limited,Nyeri,Nyeri,Restaurants,[email],722238667
TRA4/27/B01/58774,SAYEN DELI,Uasin Gishu,Eldoret,Restaurants,null,713120630
TRA4/47/B01/58782,KHETIAS MIREMA GIGABITE,Nairobi,Eldoret,Restaurants,[email],714126299
TRA7/31/B01/58798,The Nyamachoma Village Ltd- Nanyuki,Laikipia,Nyeri,Restaurants,[email],722238667
TRA4//B02/58799,"NAIVAS LIMITED DELI-ELDORET REFERRAL ",Uasin Gishu,Eldoret,Other food and beverage services,[email],710110568
TRA1/47/B01/58804,JAVA KILELESHWA EXPRESS,NULL,Nairobi,Restaurants,[email],NULL
TRA1/47/B01/58832,SIMBISA BRANDS KENYA LTD - HARVEST,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58833,SIMBISA BRANDS KENYA LTD - BANKERS,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58836,SIMBISA BRANDS KENYA LTD - TOM MBOYA,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58838,SIMBISA BRANDS KENYA LTD - SALAMA,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58843,SIMBISA BRANDS KENYA LTD - LUSAKA RD,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58844,SIMBISA BRANDS KENYA LTD - BELLEVUE,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58845,SIMBISA BRANDS KENYA LTD - NGONG RD,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58846,SIMBISA BRANDS KENYA LTD - FOREST EDGE,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58847,SIMBISA BRANDS KENYA LTD - PARKLANDS,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58848,SIMBISA BRANDS KENYA LTD - UNION,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58850,SIMBISA BRANDS KENYA LTD - WAIYAKI,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58851,SIMBISA BRANDS KENYA LTD - WESTLANDS,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58858,SIMBISA BRANDS KENYA LTD - WESTGATE MALL - QSR,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58859,SIMBISA BRANDS KENYA LTD - WESTGATE MALL GRILL SHACK,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58860,SIMBISA BRANDS KENYA LTD - JUNCTION,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58861,SIMBISA BRANDS KENYA LTD - VALLEY ARCADE,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58862,SIMBISA BRANDS KENYA LTD - CAPITAL CENTRE,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58863,SIMBISA BRANDS KENYA LTD - BURUBURU,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58865,SIMBISA BRANDS KENYA LTD - EMBAKASI,Nairobi,Nairobi,Restaurants,[email],202363833
TRA2/1/B01/58866,SIMBISA BRANDS KENYA LTD - HABARI,Mombasa,Mombasa,Restaurants,[email],202363833
TRA2/1/B01/58867,SIMBISA BRANDS KENYA LTD - CITY MALL,Mombasa,Mombasa,Restaurants,[email],202363833
TRA1/47/B01/58872,SIMBISA BRANDS KENYA LTD - RIDGEWAYS MALL,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58874,SIMBISA BRANDS KENYA LTD - DONHOLM,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58875,SIMBISA BRANDS KENYA LTD - LANGATA,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/34/B01/58876,SIMBISA BRANDS KENYA LTD - RONGAI,Kajiado,Nairobi,Restaurants,[email],20
TRA1/34/B01/58877,SIMBISA BRANDS KENYA LTD - KITENGELA,Kajiado,Nairobi,Restaurants,[email],202363833
TRA7/18/B01/58878,SIMBISA BRANDS KENYA LTD - VIEWPOINT,Nyandarua,Nyeri,Restaurants,[email],202363833
TRA1/47/B01/58880,SIMBISA BRANDS KENYA LTD - THIKA ROAD MALL,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58881,SIMBISA BRANDS KENYA LTD - THIKA ROAD MALL CHICKEN INN,Nairobi,Nairobi,Restaurants,[email],202363833
TRA2/1/B01/58884,SIMBISA BRANDS KENYA LTD - HAILE SELASSIE,Mombasa,Mombasa,Restaurants,[email],202363833
TRA1/47/B01/58885,SIMBISA BRANDS KENYA LTD - ST AUSTIN,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58886,SIMBISA BRANDS KENYA LTD - OJIJO RD,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/22/B01/58887,SIMBISA BRANDS KENYA LTD - ANANAS MALL,Kiambu,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58888,SIMBISA BRANDS KENYA LTD - GARDEN CITY MALL,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58889,SIMBISA BRANDS KENYA LTD - GARDEN CITY MALL GALITOS,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/22/B01/58890,SIMBISA BRANDS KENYA LTD - THIKA BAZAAR,Kiambu,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58892,SIMBISA BRANDS KENYA LTD - UJA - NGONG RD,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/34/B01/58894,SIMBISA BRANDS KENYA LTD - MILELE MALL,Kajiado,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58897,SIMBISA BRANDS KENYA LTD - HIGHVIEW,Nairobi,Nairobi,Restaurants,[email],202363833
TRA3/3/B01/58898,SIMBISA BRANDS KENYA LTD - MTWAPA,Kilifi,Malindi,Restaurants,[email],202363833
TRA1/47/B01/58900,SIMBISA BRANDS KENYA LTD - SOUTH B,Nairobi,Nairobi,Restaurants,[email],202363833
TRA2/1/B01/58901,SIMBISA BRANDS KENYA LTD - LINKS RD,Mombasa,Mombasa,Restaurants,[email],202363833
TRA7/21/B01/58902,SIMBISA BRANDS KENYA LTD - MAKUTANO,Murang’a,Nyeri,Restaurants,[email],202363833
TRA1/47/B01/58904,SIMBISA BRANDS KENYA LTD - TWO RIVERS - COMPLEX,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58906,SIMBISA BRANDS KENYA LTD - TWO RIVERS - GALITOS,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/16/B01/58908,SIMBISA BRANDS KENYA LTD - SABAKI,Machakos,Nairobi,Restaurants,[email],202363833
TRA2/2/B01/58910,SIMBISA BRANDS KENYA LTD - UKUNDA,Kwale,Mombasa,Restaurants,[email],202363833
TRA2/1/B01/58913,SIMBISA BRANDS KENYA LTD - BAMBURI,Mombasa,Mombasa,Restaurants,[email],202363833
TRA2/1/B01/58915,SIMBISA BRANDS KENYA LTD - MWEMBE TAYARI,Mombasa,Mombasa,Restaurants,[email],202363833
TRA1/22/B01/58917,SIMBISA BRANDS KENYA LTD - KIAMBU MALL,Kiambu,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58918,SIMBISA BRANDS KENYA LTD - FOURWAYS,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/22/B01/58919,SIMBISA BRANDS KENYA LTD - DELTA RUIRU,Kiambu,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58921,SIMBISA BRANDS KENYA LTD - AMBASSADEUR,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58922,SIMBISA BRANDS KENYA LTD - 680 MAYHOUS,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58923,SIMBISA BRANDS KENYA LTD - MOUNTAIN VIEW,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58924,SIMBISA BRANDS KENYA LTD - SHELL - KASARANI,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58925,SIMBISA BRANDS KENYA LTD - SHELL - SYOKIMAU,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58927,SIMBISA BRANDS KENYA LTD - WESTGATE MALL OCEAN BASKET,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/22/B01/58928,SIMBISA BRANDS KENYA LTD - KAHAWA SUKARI,Kiambu,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58929,SIMBISA BRANDS KENYA LTD - MIREMA,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58931,SIMBISA BRANDS KENYA LTD - SHELL - SPANNERIGHT,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58932,SIMBISA BRANDS KENYA LTD - GIGIRI,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58934,SIMBISA BRANDS KENYA LTD - SHELL - KILIMANI,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58935,SIMBISA BRANDS KENYA LTD - OLA - KILIMANI,Nairobi,Nairobi,Restaurants,[email],202363833
TRA1/47/B01/58936,SIMBISA BRANDS KENYA LTD - OLA LANGATA ROAD,Nairobi,Nairobi,Restaurants,[email],202363833
TRA5/42/B01/58937,SIMBISA BRANDS KENYA LTD - MEGA PLAZA,Kisumu,Kisumu,Restaurants,[email],202363833
TRA5/42/B01/58938,SIMBISA BRANDS KENYA LTD - UNITED MALL,Kisumu,Kisumu,Restaurants,[email],202363833
TRA1/47/B01/58940,SIMBISA BRANDS KENYA LTD - SHELL - KANGUNDO ROAD,Nairobi,Nairobi,Restaurants,[email],202363833
TRA6/32/B01/58941,SIMBISA BRANDS KENYA LTD - NAKURU HOUSE,Nakuru,Nakuru,Restaurants,[email],202363833
TRA1/47/B01/58942,SIMBISA BRANDS KENYA LTD - IMARA MALL,Nairobi,Nairobi,Restaurants,[email],202363833
